Mar 16 18:29:57  INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
Mar 16 18:30:14  [18:30:14] INFO  | RC webhook notification received
Mar 16 18:37:25  [18:37:25] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 2/3)
Mar 16 18:37:25                   | event=rc_call_log_rate_limited  attempt=2
Mar 16 18:37:25  [18:37:25] INFO  | RC webhook notification received
Mar 16 18:37:25                   | event=rc_notification_received
Mar 16 18:37:25  [18:37:25] INFO  | Telephony event received
Mar 16 18:37:25                   | event=telephony_event_received
Mar 16 18:37:25  [18:37:25] INFO  | Call-ended (Disconnected) detected — routing to CallSummaryHandler
Mar 16 18:37:25                   | event=call_ended_event_detected
Mar 16 18:37:25  [18:37:25] INFO  | Processing call-ended event
Mar 16 18:37:25                   | event=call_summary_start  account_id=562216026
Mar 16 18:37:25  [18:37:25] INFO  | Waiting 10.0s before call log fetch (attempt 1/3)
Mar 16 18:37:25                   | event=call_summary_waiting  attempt=1
Mar 16 18:37:25  [18:37:25] INFO  | RC webhook notification received
Mar 16 18:37:25                   | event=rc_notification_received
Mar 16 18:37:25  [18:37:25] INFO  | Telephony event received
Mar 16 18:37:25                   | event=telephony_event_received
Mar 16 18:37:25  [18:37:25] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:37:25                   | event=telephony_event_skipped
Mar 16 18:37:25  [18:37:25] INFO  | Fetching call log entry from RC API
Mar 16 18:37:25                   | event=rc_api_fetch_call_log  account_id=562216026
Mar 16 18:37:25  [18:37:25] INFO  | Fetching call log entry from RC API
Mar 16 18:37:25                   | event=rc_api_fetch_call_log  account_id=562216026
Mar 16 18:37:25  [18:37:25] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 1/3)
Mar 16 18:37:25                   | event=rc_call_log_rate_limited  attempt=1
Mar 16 18:37:26  [18:37:26] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 1/3)
Mar 16 18:37:26                   | event=rc_call_log_rate_limited  attempt=1
Mar 16 18:37:26  [18:37:26] ERROR | RC API rate limited (429) — max retries exhausted
Mar 16 18:37:26                   | event=rc_call_log_rate_limit_exhausted
Mar 16 18:37:26  [18:37:26] WARN  | Call log fetch failed (attempt 2/3) — will retry
Mar 16 18:37:26                   | event=call_summary_fetch_failed  attempt=2
Mar 16 18:37:26  [18:37:26] INFO  | Waiting 60.0s before call log fetch (attempt 3/3)
Mar 16 18:37:26                   | event=call_summary_waiting  attempt=3
Mar 16 18:37:26  [18:37:26] ERROR | RC API rate limited (429) — max retries exhausted
Mar 16 18:37:26                   | event=rc_call_log_rate_limit_exhausted
Mar 16 18:37:26  [18:37:26] WARN  | Call log fetch failed (attempt 2/3) — will retry
Mar 16 18:37:26                   | event=call_summary_fetch_failed  attempt=2
Mar 16 18:37:26  [18:37:26] INFO  | Waiting 60.0s before call log fetch (attempt 3/3)
Mar 16 18:37:26                   | event=call_summary_waiting  attempt=3
Mar 16 18:37:26  [18:37:26] INFO  | RC webhook notification received
Mar 16 18:37:26                   | event=rc_notification_received
Mar 16 18:37:26  [18:37:26] INFO  | Telephony event received
Mar 16 18:37:26                   | event=telephony_event_received
Mar 16 18:37:26  [18:37:26] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:37:26                   | event=telephony_event_skipped
Mar 16 18:37:26  [18:37:26] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 2/3)
Mar 16 18:37:26                   | event=rc_call_log_rate_limited  attempt=2
Mar 16 18:37:26  [18:37:26] INFO  | RC webhook notification received
Mar 16 18:37:26                   | event=rc_notification_received
Mar 16 18:37:26  [18:37:26] INFO  | Telephony event received
Mar 16 18:37:26                   | event=telephony_event_received
Mar 16 18:37:26  [18:37:26] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:37:26                   | event=telephony_event_skipped
Mar 16 18:37:27  [18:37:27] INFO  | Fetching call log entry from RC API
Mar 16 18:37:27                   | event=rc_api_fetch_call_log  account_id=562216026
Mar 16 18:37:27  [18:37:27] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 1/3)
Mar 16 18:37:27                   | event=rc_call_log_rate_limited  attempt=1
Mar 16 18:37:28  [18:37:28] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 2/3)
Mar 16 18:37:28                   | event=rc_call_log_rate_limited  attempt=2
Mar 16 18:37:28  [18:37:28] INFO  | RC webhook notification received
Mar 16 18:37:28                   | event=rc_notification_received
Mar 16 18:37:28  [18:37:28] INFO  | No new SMS message IDs in notification
Mar 16 18:37:28                   | event=no_sms_messages
Mar 16 18:37:28  [18:37:28] INFO  | RC webhook notification received
Mar 16 18:37:28                   | event=rc_notification_received
Mar 16 18:37:28  [18:37:28] INFO  | No new SMS message IDs in notification
Mar 16 18:37:28                   | event=no_sms_messages
Mar 16 18:37:28  [18:37:28] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 2/3)
Mar 16 18:37:28                   | event=rc_call_log_rate_limited  attempt=2
Mar 16 18:37:30  [18:37:30] ERROR | RC API rate limited (429) — max retries exhausted
Mar 16 18:37:30                   | event=rc_call_log_rate_limit_exhausted
Mar 16 18:37:30  [18:37:30] WARN  | Call log fetch failed (attempt 2/3) — will retry
Mar 16 18:37:30                   | event=call_summary_fetch_failed  attempt=2
Mar 16 18:37:30  [18:37:30] INFO  | Waiting 60.0s before call log fetch (attempt 3/3)
Mar 16 18:37:30                   | event=call_summary_waiting  attempt=3
Mar 16 18:37:30  [18:37:30] ERROR | RC API rate limited (429) — max retries exhausted
Mar 16 18:37:30                   | event=rc_call_log_rate_limit_exhausted
Mar 16 18:37:30  [18:37:30] WARN  | Call log fetch failed (attempt 2/3) — will retry
Mar 16 18:37:30                   | event=call_summary_fetch_failed  attempt=2
Mar 16 18:37:30  [18:37:30] INFO  | Waiting 60.0s before call log fetch (attempt 3/3)
Mar 16 18:37:30                   | event=call_summary_waiting  attempt=3
Mar 16 18:37:30  [18:37:30] INFO  | Fetching call log entry from RC API
Mar 16 18:37:30                   | event=rc_api_fetch_call_log  account_id=562216026
Mar 16 18:37:30  [18:37:30] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 1/3)
Mar 16 18:37:30                   | event=rc_call_log_rate_limited  attempt=1
Mar 16 18:37:31  [18:37:31] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 2/3)
Mar 16 18:37:31                   | event=rc_call_log_rate_limited  attempt=2
Mar 16 18:37:31  [18:37:31] INFO  | Fetching call log entry from RC API
Mar 16 18:37:31                   | event=rc_api_fetch_call_log  account_id=562216026
Mar 16 18:37:31  [18:37:31] INFO  | RC webhook notification received
Mar 16 18:37:31                   | event=rc_notification_received
Mar 16 18:37:31  [18:37:31] INFO  | Telephony event received
Mar 16 18:37:31                   | event=telephony_event_received
Mar 16 18:37:31  [18:37:31] INFO  | Call-ended (Disconnected) detected — routing to CallSummaryHandler
Mar 16 18:37:31                   | event=call_ended_event_detected
Mar 16 18:37:31  [18:37:31] INFO  | Processing call-ended event
Mar 16 18:37:31                   | event=call_summary_start  account_id=562216026
Mar 16 18:37:31  [18:37:31] INFO  | Waiting 10.0s before call log fetch (attempt 1/3)
Mar 16 18:37:31                   | event=call_summary_waiting  attempt=1
Mar 16 18:37:31  [18:37:31] INFO  | RC webhook notification received
Mar 16 18:37:31                   | event=rc_notification_received
Mar 16 18:37:31  [18:37:31] INFO  | Telephony event received
Mar 16 18:37:31                   | event=telephony_event_received
Mar 16 18:37:31  [18:37:31] INFO  | Call-ended (Disconnected) detected — routing to CallSummaryHandler
Mar 16 18:37:31                   | event=call_ended_event_detected
Mar 16 18:37:31  [18:37:31] INFO  | Processing call-ended event
Mar 16 18:37:31                   | event=call_summary_start  account_id=562216026
Mar 16 18:37:31  [18:37:31] INFO  | Waiting 10.0s before call log fetch (attempt 1/3)
Mar 16 18:37:31                   | event=call_summary_waiting  attempt=1
Mar 16 18:37:31  [18:37:31] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 2/3)
Mar 16 18:37:31                   | event=rc_call_log_rate_limited  attempt=2
Mar 16 18:37:31  [18:37:31] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 1/3)
Mar 16 18:37:31                   | event=rc_call_log_rate_limited  attempt=1
Mar 16 18:37:32  [18:37:32] INFO  | Fetching call log entry from RC API
Mar 16 18:37:32                   | event=rc_api_fetch_call_log  account_id=562216026
Mar 16 18:37:32  [18:37:32] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 2/3)
Mar 16 18:37:32                   | event=rc_call_log_rate_limited  attempt=2
Mar 16 18:37:32  [18:37:32] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 1/3)
Mar 16 18:37:32                   | event=rc_call_log_rate_limited  attempt=1
Mar 16 18:37:34  [18:37:34] INFO  | Fetching call log entry from RC API
Mar 16 18:37:34                   | event=rc_api_fetch_call_log  account_id=562216026
Mar 16 18:37:34  [18:37:34] INFO  | Fetching call log entry from RC API
Mar 16 18:37:34                   | event=rc_api_fetch_call_log  account_id=562216026
Mar 16 18:37:34  [18:37:34] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 1/3)
Mar 16 18:37:34                   | event=rc_call_log_rate_limited  attempt=1
Mar 16 18:37:34  [18:37:34] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 1/3)
Mar 16 18:37:34                   | event=rc_call_log_rate_limited  attempt=1
Mar 16 18:37:34  [18:37:34] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 2/3)
Mar 16 18:37:34                   | event=rc_call_log_rate_limited  attempt=2
Mar 16 18:37:35  [18:37:35] INFO  | Fetching call log entry from RC API
Mar 16 18:37:35                   | event=rc_api_fetch_call_log  account_id=562216026
Mar 16 18:37:35  [18:37:35] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 1/3)
Mar 16 18:37:35                   | event=rc_call_log_rate_limited  attempt=1
Mar 16 18:37:37  [18:37:37] INFO  | Fetching call log entry from RC API
Mar 16 18:37:37                   | event=rc_api_fetch_call_log  account_id=562216026
Mar 16 18:37:37  [18:37:37] INFO  | Fetching call log entry from RC API
Mar 16 18:37:37                   | event=rc_api_fetch_call_log  account_id=562216026
Mar 16 18:37:37  [18:37:37] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 1/3)
Mar 16 18:37:37                   | event=rc_call_log_rate_limited  attempt=1
Mar 16 18:37:37  [18:37:37] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 1/3)
Mar 16 18:37:37                   | event=rc_call_log_rate_limited  attempt=1
Mar 16 18:37:37  [18:37:37] ERROR | RC API rate limited (429) — max retries exhausted
Mar 16 18:37:37                   | event=rc_call_log_rate_limit_exhausted
Mar 16 18:37:37  [18:37:37] WARN  | Call log fetch failed (attempt 1/3) — will retry
Mar 16 18:37:37                   | event=call_summary_fetch_failed  attempt=1
Mar 16 18:37:37  [18:37:37] INFO  | Waiting 30.0s before call log fetch (attempt 2/3)
Mar 16 18:37:37                   | event=call_summary_waiting  attempt=2
Mar 16 18:37:37  [18:37:37] ERROR | RC API rate limited (429) — max retries exhausted
Mar 16 18:37:37                   | event=rc_call_log_rate_limit_exhausted
Mar 16 18:37:37  [18:37:37] WARN  | Call log fetch failed (attempt 1/3) — will retry
Mar 16 18:37:37                   | event=call_summary_fetch_failed  attempt=1
Mar 16 18:37:37  [18:37:37] INFO  | Waiting 30.0s before call log fetch (attempt 2/3)
Mar 16 18:37:37                   | event=call_summary_waiting  attempt=2
Mar 16 18:37:38  [18:37:38] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 2/3)
Mar 16 18:37:38                   | event=rc_call_log_rate_limited  attempt=2
Mar 16 18:37:39  [18:37:39] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 2/3)
Mar 16 18:37:39                   | event=rc_call_log_rate_limited  attempt=2
Mar 16 18:37:41  [18:37:41] INFO  | Fetching call log entry from RC API
Mar 16 18:37:41                   | event=rc_api_fetch_call_log  account_id=562216026
Mar 16 18:37:41  [18:37:41] INFO  | Fetching call log entry from RC API
Mar 16 18:37:41                   | event=rc_api_fetch_call_log  account_id=562216026
Mar 16 18:37:41  [18:37:41] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 1/3)
Mar 16 18:37:41                   | event=rc_call_log_rate_limited  attempt=1
Mar 16 18:37:41  [18:37:41] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 1/3)
Mar 16 18:37:41                   | event=rc_call_log_rate_limited  attempt=1
Mar 16 18:37:42  [18:37:42] INFO  | Fetching call log entry from RC API
Mar 16 18:37:42                   | event=rc_api_fetch_call_log  account_id=562216026
Mar 16 18:37:42  [18:37:42] ERROR | RC API rate limited (429) — max retries exhausted
Mar 16 18:37:42                   | event=rc_call_log_rate_limit_exhausted
Mar 16 18:37:42  [18:37:42] WARN  | Call log fetch failed (attempt 1/3) — will retry
Mar 16 18:37:42                   | event=call_summary_fetch_failed  attempt=1
Mar 16 18:37:42  [18:37:42] INFO  | Waiting 30.0s before call log fetch (attempt 2/3)
Mar 16 18:37:42                   | event=call_summary_waiting  attempt=2
Mar 16 18:37:42  [18:37:42] ERROR | RC API rate limited (429) — max retries exhausted
Mar 16 18:37:42                   | event=rc_call_log_rate_limit_exhausted
Mar 16 18:37:42  [18:37:42] WARN  | Call log fetch failed (attempt 1/3) — will retry
